Attempting to load .env from: /Users/zacharymiller/code/nwwsoi/nwws-xmpp-monitor/.env
XMPP_SERVER in index.js after dotenv.config(): undefined
XMPP_USER in index.js after dotenv.config(): zachary.miller
Instantiating XMPPClient...
XMPPClient instance created. Service URL: xmpp://nwws-oi.weather.gov Domain: nwws-oi.weather.gov
XMPPClient instance created: OK
typeof xmppClientInstance.connect: function
Calling xmppClientInstance.connect()...
XMPPClient.connect method entered.
Attempting to connect to XMPP service: xmpp://nwws-oi.weather.gov, domain: nwws-oi.weather.gov, user: zachary.miller
Attempting this.client.start()...
this.client.start() was called. Is it a promise? true
XMPP client online, JID: zachary.miller@nwws-oi.weather.gov/nwws-xmpp-monitor
Guidance for: PATO (Portage Glacier Visitor Cntr, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to ...
Index.js: Received raw message for processing: 

329

FXUS99 PAFC 242345

AAGATO



Guidance for: PATO (Portage Glacier Visitor Cntr, AK) issued at... ID: nwws_processor.9633
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9633
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9634): 

330

FXUS99 PAFC 242345

AAGATL



Guidance for: PATL (TATALINA, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 2025...
Index.js: Received raw message for processing: 

330

FXUS99 PAFC 242345

AAGATL



Guidance for: PATL (TATALINA, AK) issued at 2345 UTC 24 May 202... ID: nwws_processor.9634
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9634
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9635): 

331

FXUS99 PAFC 242345

AAGACZ



Guidance for: PACZ (CAPE ROMANZOFF, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0300 UTC 25 Ma...
Index.js: Received raw message for processing: 

331

FXUS99 PAFC 242345

AAGACZ



Guidance for: PACZ (CAPE ROMANZOFF, AK) issued at 2345 UTC 24 M... ID: nwws_processor.9635
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9635
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9636): 

332

FXUS99 PAFC 242345

AAGAPB



Guidance for: PAPB (St George Is, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May ...
Index.js: Received raw message for processing: 

332

FXUS99 PAFC 242345

AAGAPB



Guidance for: PAPB (St George Is, AK) issued at 2345 UTC 24 May... ID: nwws_processor.9636
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9636
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9637): 

333

FXUS99 PAFC 242345

AAGALH



Guidance for: PALH (LAKE HOOD SEAPLA, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 ...
Index.js: Received raw message for processing: 

333

FXUS99 PAFC 242345

AAGALH



Guidance for: PALH (LAKE HOOD SEAPLA, AK) issued at 2345 UTC 24... ID: nwws_processor.9637
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9637
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9638): 

334

FXUS99 PAFC 242345

AAGAHL



Guidance for: PAHL (Huslia Arpt) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 2025
...
Index.js: Received raw message for processing: 

334

FXUS99 PAFC 242345

AAGAHL



Guidance for: PAHL (Huslia Arpt) issued at 2345 UTC 24 May 2025... ID: nwws_processor.9638
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9638
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9639): 

335

FXUS99 PAFC 242345

AAGPIZ



Guidance for: PPIZ (POINT LAY, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 202...
Index.js: Received raw message for processing: 

335

FXUS99 PAFC 242345

AAGPIZ



Guidance for: PPIZ (POINT LAY, AK) issued at 2345 UTC 24 May 20... ID: nwws_processor.9639
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9639
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9640): 

336

FXUS99 PAFC 242345

AAGAPO



Guidance for: PAPO (POINT HOPE, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 20...
Index.js: Received raw message for processing: 

336

FXUS99 PAFC 242345

AAGAPO



Guidance for: PAPO (POINT HOPE, AK) issued at 2345 UTC 24 May 2... ID: nwws_processor.9640
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9640
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9641): 

337

FXUS99 PAFC 242345

AAGADE



Guidance for: PADE (Deering, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 2025
...
Index.js: Received raw message for processing: 

337

FXUS99 PAFC 242345

AAGADE



Guidance for: PADE (Deering, AK) issued at 2345 UTC 24 May 2025... ID: nwws_processor.9641
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9641
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9642): 

338

FXUS99 PAFC 242345

AAGAHP



Guidance for: PAHP (HOOPER BAY, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0300 UTC 25 May 20...
Index.js: Received raw message for processing: 

338

FXUS99 PAFC 242345

AAGAHP



Guidance for: PAHP (HOOPER BAY, AK) issued at 2345 UTC 24 May 2... ID: nwws_processor.9642
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9642
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9643): 

339

FXUS99 PAFC 242345

AAGALU



Guidance for: PALU (CAPE LISBURNE, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May...
Index.js: Received raw message for processing: 

339

FXUS99 PAFC 242345

AAGALU



Guidance for: PALU (CAPE LISBURNE, AK) issued at 2345 UTC 24 Ma... ID: nwws_processor.9643
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9643
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9644): 

340

FXUS99 PAFC 242345

AAGADK



Guidance for: PADK (ADAK NAS/MITCHEL, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 ...
Index.js: Received raw message for processing: 

340

FXUS99 PAFC 242345

AAGADK



Guidance for: PADK (ADAK NAS/MITCHEL, AK) issued at 2345 UTC 24... ID: nwws_processor.9644
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9644
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9645): 

341

FXUS99 PAFC 242345

AAGABV



Guidance for: PABV (BIRCHWOOD, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0100 UTC 25 May 202...
Index.js: Received raw message for processing: 

341

FXUS99 PAFC 242345

AAGABV



Guidance for: PABV (BIRCHWOOD, AK) issued at 2345 UTC 24 May 20... ID: nwws_processor.9645
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9645
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9646): 

342

FXUS99 PAFC 242345

AAGASH



Guidance for: PASH (SHISHMAREF, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 20...
Index.js: Received raw message for processing: 

342

FXUS99 PAFC 242345

AAGASH



Guidance for: PASH (SHISHMAREF, AK) issued at 2345 UTC 24 May 2... ID: nwws_processor.9646
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9646
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9647): 

343

FXUS99 PAFC 242345

AAGAWI



Guidance for: PAWI (Wainwright, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 20...
Index.js: Received raw message for processing: 

343

FXUS99 PAFC 242345

AAGAWI



Guidance for: PAWI (Wainwright, AK) issued at 2345 UTC 24 May 2... ID: nwws_processor.9647
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9647
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9648): 

344

FXUS99 PAFC 242345

AAGASO



Guidance for: PASO (Seldovia, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 2025...
Index.js: Received raw message for processing: 

344

FXUS99 PAFC 242345

AAGASO



Guidance for: PASO (Seldovia, AK) issued at 2345 UTC 24 May 202... ID: nwws_processor.9648
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9648
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9649): 

345

FXUS99 PAFC 242345

AAGAWS



Guidance for: PAWS (Wasilla, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 2025
...
Index.js: Received raw message for processing: 

345

FXUS99 PAFC 242345

AAGAWS



Guidance for: PAWS (Wasilla, AK) issued at 2345 UTC 24 May 2025... ID: nwws_processor.9649
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9649
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9650): 

346

FXUS99 PAFC 242345

AAGASK



Guidance for: PASK (Selawik, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0100 UTC 25 May 2025
...
Index.js: Received raw message for processing: 

346

FXUS99 PAFC 242345

AAGASK



Guidance for: PASK (Selawik, AK) issued at 2345 UTC 24 May 2025... ID: nwws_processor.9650
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9650
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9651): 

347

FXUS99 PAFC 242345

AAGASM



Guidance for: PASM (SAINT MARY S, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0100 UTC 25 May ...
Index.js: Received raw message for processing: 

347

FXUS99 PAFC 242345

AAGASM



Guidance for: PASM (SAINT MARY S, AK) issued at 2345 UTC 24 May... ID: nwws_processor.9651
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9651
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9652): 

348

FXUS99 PAFC 242345

AAGAWN



Guidance for: PAWN (Noatak, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0100 UTC 25 May 2025

...
Index.js: Received raw message for processing: 

348

FXUS99 PAFC 242345

AAGAWN



Guidance for: PAWN (Noatak, AK) issued at 2345 UTC 24 May 2025
... ID: nwws_processor.9652
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9652
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9653): 

349

FXUS99 PAFC 242345

AAGAOH



Guidance for: PAOH (HOONAH SEAPLANE, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 M...
Index.js: Received raw message for processing: 

349

FXUS99 PAFC 242345

AAGAOH



Guidance for: PAOH (HOONAH SEAPLANE, AK) issued at 2345 UTC 24 ... ID: nwws_processor.9653
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9653
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9654): 

350

FXUS99 PAFC 242345

AAGASL



Guidance for: PASL (Sleetmute, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 202...
Index.js: Received raw message for processing: 

350

FXUS99 PAFC 242345

AAGASL



Guidance for: PASL (Sleetmute, AK) issued at 2345 UTC 24 May 20... ID: nwws_processor.9654
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9654
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9655): 

351

FXUS99 PAFC 242345

AAGASV



Guidance for: PASV (SPARREVOHN, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0100 UTC 25 May 20...
Index.js: Received raw message for processing: 

351

FXUS99 PAFC 242345

AAGASV



Guidance for: PASV (SPARREVOHN, AK) issued at 2345 UTC 24 May 2... ID: nwws_processor.9655
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9655
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9656): 

352

FXUS99 PAFC 242345

AAGAGM



Guidance for: PAGM (GAMBELL, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0100 UTC 25 May 2025
...
Index.js: Received raw message for processing: 
